Game,Release Data,Total Earnings,Online Earnings,Total Players,Total Tournaments,Genre
Killer Instinct (2013),2013,224986.96,224916.96,129,56,Fighting Game
King of Fighters 2002 Unlimited Match,2009,760,760,6,2,Fighting Game
King of Fighters 98,1998,7945.57,7945.57,7,3,Fighting Game
King of Fighters XI,2005,25,25,3,1,Fighting Game
King of Fighters XIII,2010,44724.28,44724.28,107,43,Fighting Game
King of Fighters XIV,2016,74402.09,73542.09,90,39,Fighting Game
Kirby Fighters 2,2020,222.86,0,4,1,Fighting Game
Koihime Enbu,2016,1765,1615,14,7,Fighting Game
Lethal League Blaze,2018,5643.92,1677.75,25,12,Fighting Game
Maiden & Spell,2020,325,0,5,2,Fighting Game
Marvel vs. Capcom 2,2000,39060,39050,60,28,Fighting Game
Marvel vs. Capcom 3,2011,22343.62,22343.62,38,12,Fighting Game
Marvel vs. Capcom: Infinite,2017,76256.72,76202.12,60,22,Fighting Game
Melty Blood: Actress Again,2009,0,0,10,2,Fighting Game
Melty Blood: Actress Again Current Code,2010,9529.93,6765,60,22,Fighting Game
Melty Blood: Type Lumina,2021,2004.59,2004.59,8,1,Fighting Game
Mighty Fight Federation,2021,100,0,3,1,Fighting Game
Million Arthur: Arcana Blood,2017,7540,7530,12,4,Fighting Game
Mordhau,2019,16623,0,40,3,Fighting Game
Mortal Kombat 11,2019,545986.88,484724.68,210,49,Fighting Game
Mortal Kombat 9,2011,136891.67,136891.67,67,26,Fighting Game
Mortal Kombat vs. DC Universe,2008,0,0,3,1,Fighting Game
Mortal Kombat X,2015,523532.42,523532.42,100,62,Fighting Game
Mortal Kombat XL,2016,134203.79,129203.79,55,18,Fighting Game
Mystery Game Tournament,2019,10995,10995,56,8,Fighting Game
Naruto Shippuden: Ultimate Ninja Storm 4,2016,4550,2000,7,5,Fighting Game
Naruto: Gekitou Ninja Taisen! 4,2005,200,0,3,1,Fighting Game
Nitroplus Blasterz: Heroines Infinite Duel,2015,1994,1994,10,4,Fighting Game
Persona 4 Arena,2012,6336.63,6336.63,42,11,Fighting Game
Persona 4 Arena Ultimax,2013,18948.16,18948.16,61,20,Fighting Game
Pocket Rumble,2016,185,0,5,2,Fighting Game
Pokk<U+00E9>n Tournament,2016,77216.66,76971.66,65,26,Fighting Game
Pokk<U+00E9>n Tournament DX,2017,22125.4,21914,44,28,Fighting Game
Power Instinct: Matrimelee,2002,90,0,5,2,Fighting Game
Power Rangers: Battle for the Grid,2019,4540.6,880,22,9,Fighting Game
Power Rangers: Legacy Wars,2017,4178.55,4178.55,2,1,Fighting Game
Project Justice,2000,165,165,3,1,Fighting Game
Project M,2010,205292.09,205292.09,560,335,Fighting Game
Project Plus,2019,195,0,6,2,Fighting Game
Punch Planet,2017,400,0,6,2,Fighting Game
Red Earth,1996,100,0,3,1,Fighting Game
Rising Thunder,2015,1000,1000,3,1,Fighting Game
Rivals of Aether,2015,39268.62,36737,50,21,Fighting Game
Roof Rage,2019,50,0,3,1,Fighting Game
Rushdown Revolt,2021,4160.09,0,31,18,Fighting Game
Sailor Moon S,1995,3281.19,3271.19,20,12,Fighting Game
Samurai Shodown (2019),2019,77723.31,77598.31,72,19,Fighting Game
Samurai Shodown III,1995,70,0,5,2,Fighting Game
Samurai Shodown V Special,2004,590.57,490.11,15,5,Fighting Game
Schwarzerblitz,2020,200,0,5,2,Fighting Game
Sekiro: Shadows Die Twice,2019,19596,0,20,1,Fighting Game
Shovel Knight Showdown,2019,60,60,3,1,Fighting Game
Shrek SuperSlam,2005,80,0,4,2,Fighting Game
Skullgirls,2012,300,300,3,1,Fighting Game
Skullgirls 2nd Encore,2015,23663.02,18351,40,18,Fighting Game
Skullgirls Encore,2014,9155.4,9155.4,37,13,Fighting Game
Slap City,2018,600,0,5,2,Fighting Game
SLAYERS FOR HIRE,2020,600,0,8,2,Fighting Game
Smash Remix,2019,299.06,0,4,1,Fighting Game
SNK Heroines: Tag Team Frenzy,2018,430,430,3,1,Fighting Game
Soul Calibur II,2003,4980,4980,17,8,Fighting Game
Soul Calibur II HD Online,2013,945.41,945.41,29,5,Fighting Game
Soul Calibur IV,2008,260,260,3,2,Fighting Game
Soul Calibur V,2012,60428.54,60428.54,79,27,Fighting Game
Soul Calibur VI,2018,174401.08,156727.09,114,65,Fighting Game
Street Fighter Alpha 2,1996,2594.69,1480,23,10,Fighting Game
Street Fighter Alpha 3,1998,340,340,16,5,Fighting Game
Street Fighter EX2 Plus,1999,350,350,5,2,Fighting Game
Street Fighter III: 3rd Strike,1999,50741.58,50174.36,92,40,Fighting Game
Street Fighter IV,2009,7938.22,7938.22,41,12,Fighting Game
Street Fighter V,2016,2218298.43,2218298.43,239,122,Fighting Game
Street Fighter V: Arcade Edition,2018,2266885.95,2266035.95,235,105,Fighting Game
Street Fighter V: Champion Edition,2020,736751.93,291269.47,175,105,Fighting Game
Street Fighter X Tekken,2012,84090.64,83229.34,115,93,Fighting Game
Super Smash Bros.,1999,68832.81,68692.81,238,126,Fighting Game
Super Smash Bros. Brawl,2008,247285.83,247285.83,503,345,Fighting Game
Super Smash Bros. for Wii U,2014,1515451.47,1512816.47,1281,1035,Fighting Game
Super Smash Bros. Melee,2001,3497427.71,3432808.94,1913,2628,Fighting Game
Super Smash Bros. Ultimate,2018,1991920.39,1674847.32,2242,1564,Fighting Game
Super Street Fighter II Turbo,1994,24322.45,24322.45,109,47,Fighting Game
Super Street Fighter II Turbo HD Remix,2008,16360,16360,29,8,Fighting Game
Super Street Fighter IV,2010,30229.3,20877.3,43,18,Fighting Game
Super Street Fighter IV Arcade Edition,2010,355586.67,355586.67,154,204,Fighting Game
Tatsunoko vs. Capcom: Ultimate All-Stars,2010,2771.76,1330.81,16,16,Fighting Game
Teenage Mutant Ninja Turtles: Tournament Fighters,1993,820,820,7,2,Fighting Game
Tekken 4,2001,12500,12500,4,4,Fighting Game
Tekken 5,2004,10250,10250,10,9,Fighting Game
Tekken 5: Dark Resurrection,2006,12180,12180,18,5,Fighting Game
Tekken 6,2007,119874.64,119874.64,59,30,Fighting Game
Tekken 7,2015,1909590.88,1869221.77,455,266,Fighting Game
Tekken Tag Tournament,1999,0,0,7,4,Fighting Game
Tekken Tag Tournament 2,2011,126175.7,126175.7,143,140,Fighting Game
The Last Blade 2,1998,60,0,4,2,Fighting Game
Thems Fightin Herds,2018,4578.19,530,28,29,Fighting Game
Toribash,2006,100,0,3,1,Fighting Game
Tough Love Arena,2021,100,0,3,1,Fighting Game
Touhou Hisoutensoku ~ Choudokyuu Ginyoru no Nazo o Oe,2009,4501.52,220,18,6,Fighting Game
TowerFall: Ascension,2013,0,0,0,0,Fighting Game
Ultimate Marvel vs. Capcom 3,2011,123611.42,121484.07,195,178,Fighting Game
Ultimate Mortal Kombat 3,1995,150,150,6,2,Fighting Game
Ultra Fight Da! Kyanta 2,2019,320,320,3,1,Fighting Game
Ultra Street Fighter IV,2014,817003.46,816963.46,231,230,Fighting Game
Umineko: Golden Fantasia,2010,190,90,9,3,Fighting Game
Under Night In-Birth EXE: Late,2014,6025.76,6025.76,52,23,Fighting Game
Under Night In-Birth EXE: Late[st],2015,54583.33,54583.33,109,40,Fighting Game
Under Night In-Birth Exe:Late[cl-r],2020,2231.13,1601.37,25,5,Fighting Game
Vampire Savior,1997,9465.95,8318.74,32,20,Fighting Game
Virtua Fighter 4: Evolution,2002,0,0,6,3,Fighting Game
Virtua Fighter 5,2007,39830,39830,14,7,Fighting Game
Virtua Fighter 5 Final Showdown,2010,573.77,573.77,28,6,Fighting Game
Virtua Fighter 5: Ultimate Showdown,2021,1000,0,13,2,Fighting Game
WWE 2K20,2019,50000,0,20,2,Fighting Game
Asphalt 4,2008,29500,29500,5,2,Racing
Asphalt 9: Legends,2018,51520,51520,5,2,Racing
Assetto Corsa,2014,631170.75,327489.6,244,94,Racing
Assetto Corsa Competizione,2018,268281,172370,249,33,Racing
Dirt Rally 2.0,2019,30000,10000,9,4,Racing
F1 2018,2018,2E+05,2E+05,21,1,Racing
F1 2019,2019,538047.38,538047.38,25,2,Racing
F1 2020,2020,752235,0,42,3,Racing
F1 2021,2021,750339,0,25,2,Racing
Forza Horizon 5,2021,0,0,0,0,Racing
Forza Motorsport 2,2007,222000,222000,17,2,Racing
Forza Motorsport 3,2009,11000,11000,3,2,Racing
Forza Motorsport 4,2011,132.37,132.37,2,1,Racing
Forza Motorsport 6,2015,172600,170200,43,9,Racing
Forza Motorsport 7,2017,820200,616200,124,12,Racing
Gran Turismo 3: A-Spec,2001,3250,3250,4,2,Racing
Gran Turismo 4,2004,44000,44000,5,2,Racing
Gran Turismo Sport,2017,30022.56,27511,119,22,Racing
GRID (2019),2019,218.75,218.75,3,1,Racing
Hot Lap League,2021,0,0,0,0,Racing
iRacing.com,2008,2428774.43,208017.1,1141,152,Racing
KartRider,2004,567366.35,567366.35,76,20,Racing
Live for Speed,2003,11599.14,9219.14,22,9,Racing
Mad Skills Motocross 2,2017,20163,20163,12,1,Racing
Mario Kart 8 Deluxe,2017,1754.44,1754.44,30,4,Racing
NASCAR Heat 4,2019,200500,0,34,5,Racing
Nascar Heat 5,2020,6125,2500,20,2,Racing
NASCAR Thunder 2002,2001,7679.25,7679.25,0,1,Racing
NASCAR Thunder 2003,2002,5933.5,5933.5,0,1,Racing
Need for Speed Carbon,2006,36322.58,36322.58,12,4,Racing
Need for Speed: Most Wanted,2005,35694.54,35694.54,18,7,Racing
Need for Speed: ProStreet,2007,32208.46,32208.46,12,3,Racing
Need for Speed: Shift,2009,10500,10500,3,1,Racing
Need for Speed: Underground,2003,35000,35000,3,1,Racing
Need for Speed: Underground 2,2004,35629.48,35629.48,8,3,Racing
Project Cars,2015,68029.21,10602.71,50,115,Racing
Project Cars 2,2017,66150,58150,37,22,Racing
Project Gotham Racing 2,2003,35000,35000,4,2,Racing
Project Gotham Racing 3,2005,297286.85,297286.85,33,10,Racing
Project Gotham Racing 4,2007,25208.46,25208.46,5,4,Racing
RaceRoom Racing Experience,2013,231436.2,82583.7,159,26,Racing
rFactor,2005,15083.56,0,51,4,Racing
rFactor 2,2013,1594178.42,1141396.94,350,81,Racing
Speedrunners,2016,150,0,5,2,Racing
Trackmania (2020),2020,180196.68,3888.42,285,239,Racing
TrackMania 2: Canyon,2011,22098.74,16559.04,21,36,Racing
TrackMania 2: Stadium,2013,198832.27,107640.31,349,284,Racing
Trackmania 2: Valley,2013,779.34,779.34,6,2,Racing
TrackMania Nations,2006,93381.66,53381.66,18,8,Racing
TrackMania Nations Forever,2008,167386.65,146554.75,109,73,Racing
Trackmania Turbo,2016,679.41,0,6,2,Racing
Trackmania United,2006,1027.5,1027.5,3,1,Racing
Trackmania United Forever,2008,0,0,0,0,Racing
Trials Fusion,2014,0,0,0,0,Racing
Turbo Racing League,2013,1E+06,5E+05,16,9,Racing
Carom 3D,1999,60500,60500,11,4,Sports
Dream league Soccer,2019,0,0,0,0,Sports
FIFA 03,2002,54066.44,54066.44,10,3,Sports
FIFA 04,2003,40000,40000,3,3,Sports
FIFA 05,2004,57728.01,57728.01,5,8,Sports
FIFA 06,2005,112464.53,112464.53,23,12,Sports
FIFA 07,2006,238312.23,238312.23,43,14,Sports
FIFA 08,2007,207129.94,207129.94,68,17,Sports
FIFA 09,2008,121618.34,115321.42,52,19,Sports
FIFA 10,2009,117026.71,90147.21,64,48,Sports
FIFA 11,2010,93983.77,85154.02,72,78,Sports
FIFA 12,2011,54431.52,47279.42,53,66,Sports
FIFA 13,2012,458427.82,448195.59,53,62,Sports
FIFA 14,2013,96347.81,87377.48,57,69,Sports
FIFA 15,2014,144373.99,116439.15,168,352,Sports
FIFA 16,2015,117828.11,116883.94,61,28,Sports
FIFA 17,2016,1482612.63,1482612.63,156,48,Sports
FIFA 18,2017,2233697.69,2221267.08,235,48,Sports
FIFA 19,2018,3242642.34,3233027.83,299,48,Sports
FIFA 20,2019,2117946.76,1066013.14,297,61,Sports
FIFA 2000,1999,50000,50000,4,1,Sports
FIFA 2001,2000,46000,46000,9,2,Sports
FIFA 2002 World Cup,2002,43000,43000,8,1,Sports
FIFA 21,2020,2245134.53,84140.13,234,26,Sports
FIFA 22,2021,28622.56,28622.56,16,1,Sports
FIFA Online 3,2012,1434341.9,1434341.9,88,9,Sports
FIFA Online 4,2018,1681120,791120,155,12,Sports
Golf With Your Friends,2016,19400,0,11,2,Sports
Guitar Hero 5,2009,10500,10500,3,1,Sports
Guitar Hero III: Legends of Rock,2007,19000,19000,8,2,Sports
Guitar Hero: World Tour,2008,0,0,0,0,Sports
Just Dance 2014,2014,0,0,3,1,Sports
Madden NFL 19,2018,125000,125000,5,3,Sports
Madden NFL 2004,2003,1500,1500,3,1,Sports
Madden NFL 2006,2005,1E+05,1E+05,1,1,Sports
Madden NFL 2007,2006,1E+05,1E+05,1,1,Sports
Madden NFL 2008,2007,1E+05,1E+05,1,1,Sports
Madden NFL 2009,2008,1E+05,1E+05,1,1,Sports
Madden NFL 2013,2012,4E+05,4E+05,8,1,Sports
Madden NFL 2016,2015,50000,50000,8,1,Sports
Madden NFL 2017,2016,1004000,1004000,42,5,Sports
Madden NFL 2018,2017,279676.62,20676.62,40,3,Sports
Mario Tennis Aces,2018,61.3,0,6,2,Sports
NBA 2K Online,2012,0,0,0,0,Sports
NBA 2K18,2017,1E+06,1E+06,91,4,Sports
NBA 2K19,2018,0,0,0,0,Sports
NBA 2K20,2019,0,0,0,0,Sports
NBA 2K21,2020,501,0,3,1,Sports
NHL 94,1993,3818.56,3818.56,25,8,Sports
NHL 12,2011,702.93,702.93,6,2,Sports
NHL 13,2012,70000,70000,1,1,Sports
NHL 14,2013,3023.96,3023.96,6,3,Sports
NHL 15,2014,3157.16,3157.16,3,3,Sports
NHL 17,2016,0,0,0,0,Sports
NHL 18,2017,102700,90000,20,6,Sports
NHL 19,2018,22566.67,19566.67,10,8,Sports
Pro Evolution Soccer 2008,2007,2084.15,2084.15,6,3,Sports
Pro Evolution Soccer 2009,2008,1395.97,0,5,2,Sports
Pro Evolution Soccer 2013,2012,0,0,0,0,Sports
Pro Evolution Soccer 2014,2013,29410.25,29410.25,4,1,Sports
Pro Evolution Soccer 2015,2014,26544.76,26544.76,3,1,Sports
Pro Evolution Soccer 2016,2015,27243.84,27243.84,17,6,Sports
Pro Evolution Soccer 2017,2016,514697.71,514697.71,39,16,Sports
Pro Evolution Soccer 2018,2017,250000,250000,20,3,Sports
Pro Evolution Soccer 2019,2019,216000,216000,25,2,Sports
Pro Evolution Soccer 3,2003,25000,25000,8,2,Sports
Pro Evolution Soccer 4,2004,40550.64,40550.64,11,2,Sports
Pro Evolution Soccer 5,2005,32000,32000,4,1,Sports
Pro Evolution Soccer 6,2006,20216.82,20216.82,5,2,Sports
Rocket League,2015,16787959.34,4466348.99,1985,1969,Sports
Rocket League Sideswipe,2021,2500,0,1,1,Sports
Slapshot Rebound,2020,0,0,0,0,Sports
Soccer Stars,2018,0,0,0,0,Sports
Zwift,2015,33827.08,0,6,2,Sports
Artifact Classic,2018,119398.54,11635.81,277,170,Collectible Card Game
Artifact Foundry,2020,1174.5,0,21,12,Collectible Card Game
Faeria,2017,4100,0,12,5,Collectible Card Game
Gwent,2016,1206277.17,755391.17,324,113,Collectible Card Game
Hand of the Gods,2017,94434.2,72500,48,36,Collectible Card Game
Hearthstone,2014,26689371.78,18495720.37,2665,948,Collectible Card Game
Hearthstone Battlegrounds,2019,203630,0,40,4,Collectible Card Game
"KARDS, The World War II Card Game",2019,0,0,0,0,Collectible Card Game
Legends of Runeterra,2020,320181.03,0,47,7,Collectible Card Game
Magic: The Gathering Arena,2018,8488000,5354000,282,48,Collectible Card Game
Magic: The Gathering Online,2002,1218000,1218000,130,10,Collectible Card Game
Mythgard,2019,3000,0,9,3,Collectible Card Game
Pok<U+00E9>mon TCG,1996,0,0,0,0,Collectible Card Game
Shadowverse,2016,3211177.09,3080377.09,239,42,Collectible Card Game
Shardbound,2017,0,0,0,0,Collectible Card Game
The Elder Scrolls: Legends,2017,5000,5000,3,1,Collectible Card Game
Yu-Gi-Oh! Duel Links,2016,48746.72,0,328,219,Collectible Card Game
Catherine,2011,1545,1470,11,7,Puzzle Game
Catherine: Full Body,2019,185,185,3,1,Puzzle Game
Cultris II,2011,190.95,0,3,1,Puzzle Game
Jstris,2014,275,0,12,2,Puzzle Game
Magical Drop III,1997,130,130,3,1,Puzzle Game
Microsoft Excel,1985,1400,0,8,4,Puzzle Game
Pac-man,1981,0,0,0,0,Puzzle Game
Panel Attack,2020,140,0,5,2,Puzzle Game
Puyo Puyo Champions,2019,2482.3,2071.8,14,5,Puzzle Game
Puyo Puyo Tetris,2014,3422.84,1617.75,31,16,Puzzle Game
Puyo Puyo Tetris 2,2020,896.02,785.85,10,2,Puzzle Game
Tetr.io,2020,5287.88,2034.4,27,13,Puzzle Game
Tetris,1989,42515.99,16633.17,67,28,Puzzle Game
Tetris Effect: Connected,2020,1934.91,1552.88,12,3,Puzzle Game
Tetris Ultimate,2014,221,221,3,1,Puzzle Game
Twinkle Star Sprites,1996,150,0,4,2,Puzzle Game
Wise Star 2,2008,12000,12000,3,1,Puzzle Game
Apex Legends,2019,9437038.69,2014420.75,1538,414,Battle Royale
Ark: Survival Of The Fittest,2017,0,0,0,0,Battle Royale
Fall Guys,2020,334273.83,0,250,6,Battle Royale
Fortnite,2017,111339316.05,42203537.61,4931,750,Battle Royale
Free Fire,2017,4415734.23,3593500.23,659,31,Battle Royale
H1Z1,2016,2067122,2067122,119,13,Battle Royale
PLAYERUNKNOWNS BATTLEGROUNDS Mobile,2017,31118651.32,21013703.97,1814,74,Battle Royale
PLAYERUNKNOWNS BATTLEGROUNDS,2017,42981357.41,32396915.2,3052,388,Battle Royale
Radical Heights,2018,120000,0,12,2,Battle Royale
Ring of Elysium,2018,70000,0,9,4,Battle Royale
Rocket Arena,2020,1E+05,0,24,3,Battle Royale
Rules Of Survival,2017,0,0,0,0,Battle Royale
Spellbreak,2020,50000,0,42,1,Battle Royale
Gears 5,2019,1783000,680000,160,22,Third-Person Shooter
Gears of War,2006,252195.57,252195.57,33,18,Third-Person Shooter
Gears of War 2,2008,135000,135000,0,5,Third-Person Shooter
Gears of War 3,2011,7255.81,4555.81,13,4,Third-Person Shooter
Gears of War 4,2016,3087285,3055000,135,41,Third-Person Shooter
Gears of War: Ultimate Edition,2015,170000,170000,39,3,Third-Person Shooter
Knockout City,2021,0,0,0,0,Third-Person Shooter
Mobile Suit Gundam: Extreme Vs Maxi Boost ON,2016,100,0,6,1,Third-Person Shooter
Rogue Company,2020,50000,0,48,2,Third-Person Shooter
The Division 2,2019,27250,0,40,2,Third-Person Shooter