Game,'Release Data','Total Earnings','Online Earnings','Total Players','Total Tournaments',Genre
'Age of Empires',1997,191181.81,156839.89,261,99,Strategy
'Age of Empires II',1999,2296502.8,720999.87,1528,1140,Strategy
'Age of Empires III',2005,93913.65,41800,139,120,Strategy
'Age of Empires IV',2021,151091.75,217,248,79,Strategy
'Age of Empires Online',2011,5356.56,775,25,17,Strategy
'Age of Mythology',2002,100701,52000,129,122,Strategy
'Among Us',2018,86000,0,14,8,Strategy
'Auto Chess',2019,1144920.28,1037222.28,124,39,Strategy
'Brawl Stars',2018,2557950,1336250,215,31,Strategy
Chess.com,2007,1975964.33,0,782,286,Strategy
chess24,2014,2705625.43,0,80,19,Strategy
'Clash of Clans',2012,2720852.87,1127101.87,191,40,Strategy
'Clash Royale',2016,3363348.27,3149638.98,290,51,Strategy
'Command & Conquer 3',2007,53086.67,53086.67,9,8,Strategy
'Company of Heroes 2',2013,8561.22,7956.22,11,6,Strategy
ComPet,2016,2000,0,50,1,Strategy
'Dead By Daylight',2016,60000,0,35,9,Strategy
'Dota Underlords',2019,26024.18,0,62,36,Strategy
Endgods,2015,0,0,0,0,Strategy
'Farming Simulator 19',2018,386311.88,119445.81,104,19,Strategy
'Grey Goo',2015,36400,30400,18,5,Strategy
'Heroes of Might and Magic III',1999,0,0,0,0,Strategy
'Identity V',2018,31911.1,31911.1,6,1,Strategy
'Internet Chess Club',1995,10000,0,6,1,Strategy
'Iron Harvest',2020,0,0,0,0,Strategy
'Legion TD 2',2021,0,0,0,0,Strategy
Lichess,2010,1264077.78,0,336,140,Strategy
'Men of War: Assault Squad 2',2014,0,0,0,0,Strategy
Multigaming,2000,444857.33,444857.33,30,7,Strategy
Playchess.com,2002,32866.58,0,116,9,Strategy
'Pok<U+00E9>mon VGC',2017,211602,211500,173,25,Strategy
Prophecy,2020,13000,0,27,4,Strategy
'Rise of Nations: Rise of Legends',2006,69600,69600,8,1,Strategy
'Sea of Thieves',2016,100000,0,67,4,Strategy
'Star Wars: Squadrons',2020,800,0,4,1,Strategy
'StarCraft II',2010,36249504.04,29428638.63,2115,6283,Strategy
'StarCraft: Brood War',1998,8627165.61,8176519.32,686,690,Strategy
'Super Mario Party',2018,220,220,4,1,Strategy
'Supreme Commander',2007,4901.26,4901.26,0,1,Strategy
'Supreme Commander: Forged Alliance',2007,1290.01,1290.01,0,1,Strategy
'Teamfight Tactics',2019,1069313.65,235250,181,16,Strategy
TEPPEN,2019,456721.47,456721.47,12,1,Strategy
'The Binding of Isaac',2011,15000,0,16,1,Strategy
UNO,2016,30000,0,28,3,Strategy
'WarCraft III',2002,5811479.73,5038870.86,558,1335,Strategy
'WarCraft III: Reforged',2020,1053536.12,425883.84,103,192,Strategy
'Warhammer 40,000: Dawn of War',2005,79816.5,79816.5,7,3,Strategy
'Warhammer 40,000: Dawn of War II',2009,0,0,0,0,Strategy
Warparty,2019,1175,0,6,2,Strategy
Windjammers,1994,5401.47,4912.16,35,15,Strategy
'World in Conflict',2007,293338.23,293338.23,38,11,Strategy
'World of Tanks',2010,3671496.59,3598031.72,404,51,Strategy
'World of Tanks Blitz',2016,63330,60000,14,6,Strategy
'Aim Gods',2020,250000,0,2,1,'First-Person Shooter'
'Aliens versus Predator 2',2001,40000,40000,1,1,'First-Person Shooter'
'Alliance of Valiant Arms',2009,0,0,0,0,'First-Person Shooter'
'Battalion 1944',2018,202654.67,129863.88,121,28,'First-Person Shooter'
'Battlefield 1',2016,0,0,0,0,'First-Person Shooter'
'Battlefield 2',2005,91715.22,91715.22,0,12,'First-Person Shooter'
'Battlefield 2142',2006,18546.14,18546.14,0,4,'First-Person Shooter'
'Battlefield 3',2011,25407.46,25407.46,5,7,'First-Person Shooter'
'Battlefield 4',2013,245766.46,212540.31,204,145,'First-Person Shooter'
'Battlefield Hardline',2015,13463.28,13463.28,20,1,'First-Person Shooter'
'Battlefield V',2018,0,0,0,0,'First-Person Shooter'
'Beat Aim',2019,430,0,12,6,'First-Person Shooter'
'Big Buck Hunter Arcade',2016,76200,76200,3,1,'First-Person Shooter'
'Black Squad',2017,8480.72,0,57,17,'First-Person Shooter'
Blaston,2020,2428.12,0,12,6,'First-Person Shooter'
'Borderlands 3',2019,50000,0,16,1,'First-Person Shooter'
'Call of Duty',2003,50629.77,50629.77,51,3,'First-Person Shooter'
'Call of Duty 2',2005,66828.51,60874.71,41,17,'First-Person Shooter'
'Call of Duty 4: Modern Warfare',2007,420331.47,387929.31,422,86,'First-Person Shooter'
'Call of Duty: Advanced Warfare',2014,2611808.93,2267636.14,783,405,'First-Person Shooter'
'Call of Duty: Black Ops',2010,375793.48,346969.18,118,23,'First-Person Shooter'
'Call of Duty: Black Ops 2',2012,1479139.25,1430071.63,187,54,'First-Person Shooter'
'Call of Duty: Black Ops 4',2018,6731938.95,6636161.95,379,68,'First-Person Shooter'
'Call of Duty: Black Ops Cold War',2020,6035000,3500000,243,61,'First-Person Shooter'
'Call of Duty: Black Ops III',2015,3939783.29,3783077.02,419,78,'First-Person Shooter'
'Call of Duty: Blackout',2018,611608.35,321008.35,175,18,'First-Person Shooter'
'Call of Duty: Ghosts',2013,1594185.25,1504472.89,199,76,'First-Person Shooter'
'Call of Duty: Infinite Warfare',2016,4156205.06,4049855.06,341,80,'First-Person Shooter'
'Call of Duty: Mobile',2019,3057280,935280,185,6,'First-Person Shooter'
'Call of Duty: Modern Warfare',2019,7500784.5,678562.5,382,81,'First-Person Shooter'
'Call of Duty: Modern Warfare 2',2009,117360.64,51010.64,65,20,'First-Person Shooter'
'Call of Duty: Modern Warfare 3',2011,1160815.66,1144955.66,209,45,'First-Person Shooter'
'Call of Duty: Vanguard',2021,626500,0,128,16,'First-Person Shooter'
'Call of Duty: Warzone',2020,8996609.13,100000,1125,298,'First-Person Shooter'
'Call of Duty: World War II',2017,4560271,4498605,270,65,'First-Person Shooter'
'Chex Quest',1996,100,0,2,1,'First-Person Shooter'
Counter-Strike,2000,13553955.46,12840725.72,4225,1017,'First-Person Shooter'
'Counter-Strike Online',2016,406989.6,406989.6,70,12,'First-Person Shooter'
'Counter-Strike: Condition Zero',2004,162150.6,162150.6,111,3,'First-Person Shooter'
'Counter-Strike: Global Offensive',2012,129352068.91,83502772.76,14708,6081,'First-Person Shooter'
'Counter-Strike: Source',2004,3117222.29,2876766.03,1502,333,'First-Person Shooter'
'Critical Ops',2015,12606.41,2500,4,3,'First-Person Shooter'
CrossFire,2007,6609445.02,5876309.23,643,310,'First-Person Shooter'
Crysis,2007,11340.95,11340.95,0,2,'First-Person Shooter'
'Day of Defeat',2003,51180.41,51180.41,43,4,'First-Person Shooter'
'Day of Defeat: Source',2005,14068.57,10286.47,50,8,'First-Person Shooter'
'Descent 3',1999,50000,50000,1,1,'First-Person Shooter'
Diabotical,2020,197816.77,21004.36,340,231,'First-Person Shooter'
'Doom (2016)',2016,7000,7000,6,1,'First-Person Shooter'
'Doom 3',2004,257748.16,257748.16,14,4,'First-Person Shooter'
'Doom II: Hell on Earth',1994,5108.56,2200,14,8,'First-Person Shooter'
DOOMBRINGER,2017,567.77,0,8,4,'First-Person Shooter'
'Echo Arena',2017,0,0,0,0,'First-Person Shooter'
'Enemy Territory: Quake Wars',2007,60923.12,60923.12,27,4,'First-Person Shooter'
'Escape from Tarkov',2020,114600,0,150,4,'First-Person Shooter'
Evolve,2015,131509.05,126054.1,110,33,'First-Person Shooter'
F.E.A.R.,2005,178000,178000,20,5,'First-Person Shooter'
'Ghost Recon Advanced Warfighter',2006,24000,24000,0,2,'First-Person Shooter'
'Gundam Versus',2017,280,280,6,1,'First-Person Shooter'
'Guns of Boom',2017,198750,190000,8,21,'First-Person Shooter'
'Halo 2',2004,1626762.47,1489362.47,126,74,'First-Person Shooter'
'Halo 2 Anniversary',2014,468705.05,468705.05,97,20,'First-Person Shooter'
'Halo 3',2007,2318079.4,2161479.4,214,43,'First-Person Shooter'
'Halo 4',2012,430748.76,428498.76,66,19,'First-Person Shooter'
'Halo 5: Guardians',2015,7105480.97,6782680.97,239,77,'First-Person Shooter'
'Halo: Combat Evolved',2001,299281,299281,118,39,'First-Person Shooter'
'Halo: Infinite',2020,101000,0,50,10,'First-Person Shooter'
'Halo: Reach',2010,772089.97,712089.97,121,29,'First-Person Shooter'
Ironsight,2018,0,0,0,0,'First-Person Shooter'
'Islands of Nyne',2017,0,0,0,0,'First-Person Shooter'
'Lemnis Gate',2021,572.86,0,5,4,'First-Person Shooter'
'MechWarrior Online',2013,143490,143490,0,1,'First-Person Shooter'
'Metal Gear Online',2008,8000,0,37,8,'First-Person Shooter'
osu!,2007,110396.8,539.59,1366,52,'First-Person Shooter'
Overwatch,2016,32213162.28,18615744.45,3617,765,'First-Person Shooter'
Painkiller,2004,1015000,1015000,48,13,'First-Person Shooter'
Paladins,2015,2360057.6,1659000,599,78,'First-Person Shooter'
'Point Blank',2008,699167.75,589898.15,297,32,'First-Person Shooter'
'Quake 4',2005,557039.27,554788.51,103,54,'First-Person Shooter'
'Quake Champions',2017,2760795.7,2120633.6,269,249,'First-Person Shooter'
'Quake II',1997,140425.98,139800,34,12,'First-Person Shooter'
'Quake III Arena',1999,1146574.64,1131262.61,279,107,'First-Person Shooter'
'Quake Live',2010,683479.12,599972.93,220,412,'First-Person Shooter'
QuakeWorld,1996,103551.67,98005.44,49,17,'First-Person Shooter'
Rage,2011,5000,5000,3,1,'First-Person Shooter'
'Rainbow Six Siege',2015,20584184.83,15266547.64,2162,352,'First-Person Shooter'
'Rainbow Six: Vegas',2006,176400.77,176400.77,137,7,'First-Person Shooter'
'Rainbow Six: Vegas 2',2008,79000,79000,0,8,'First-Person Shooter'
'Realm Royale',2018,263000,0,47,9,'First-Person Shooter'
Reflex,2015,2458.37,163.66,24,9,'First-Person Shooter'
'Resistance 2',2008,50400,0,194,1,'First-Person Shooter'
'Resistance 2',2008,0,0,0,0,'First-Person Shooter'
'Return to Castle Wolfenstein',2001,67424.3,67424.3,30,3,'First-Person Shooter'
'S.K.I.L.L. - Special Force 2',2013,132532.93,116555.81,82,21,'First-Person Shooter'
'S.T.A.L.K.E.R.: Shadow of Chernobyl',2007,4901.26,4901.26,0,1,'First-Person Shooter'
Shadowrun,2007,24000,24000,0,3,'First-Person Shooter'
'ShootMania Storm',2013,262090.69,258286.5,108,43,'First-Person Shooter'
'Special Force',2004,130250,130250,0,3,'First-Person Shooter'
Splatoon,2015,1390,0,3,4,'First-Person Shooter'
'Splatoon 2',2017,10055,9755,13,7,'First-Person Shooter'
'Star Wars Jedi Knight II: Jedi Outcast',2002,7679.25,7679.25,0,1,'First-Person Shooter'
'Sudden Attack',2005,0,0,0,0,'First-Person Shooter'
'Team Fortress 2',2007,718078.81,393807.2,1364,197,'First-Person Shooter'
'Redacted Name',2016,46235.07,46235.07,5,1,'First-Person Shooter'
'Unreal Tournament',1999,89000,89000,14,5,'First-Person Shooter'
'Unreal Tournament (2016)',2016,5084.97,0,82,8,'First-Person Shooter'
'Unreal Tournament 2003',2002,147473.91,147473.91,33,14,'First-Person Shooter'
'Unreal Tournament 2004',2004,133969.33,133969.33,41,12,'First-Person Shooter'
'Unreal Tournament 3',2007,104977.82,104977.82,7,4,'First-Person Shooter'
VALORANT,2020,8859667.5,2714104.88,3614,632,'First-Person Shooter'
Warface,2013,109555,109555,32,2,'First-Person Shooter'
Warsow,2012,183,0,2,1,'First-Person Shooter'
'Wolfenstein: Enemy Territory',2003,140963.24,138376.87,152,18,'First-Person Shooter'
Xonotic,2010,14405.01,26.07,146,42,'First-Person Shooter'
Zula,2015,100000,100000,20,1,'First-Person Shooter'
'Arena of Valor',2015,41290753.03,37745368.92,812,73,'Multiplayer Online Battle Arena'
Battlerite,2016,65173.45,28000,86,75,'Multiplayer Online Battle Arena'
'Bloodline Champions',2011,41905.32,40850,43,12,'Multiplayer Online Battle Arena'
'Crab Game',2021,45950,44000,32,11,'Multiplayer Online Battle Arena'
'Creative Destruction',2018,100000,0,8,1,'Multiplayer Online Battle Arena'
'Defense of the Ancients',2003,857420.65,829658.68,468,94,'Multiplayer Online Battle Arena'
Dofus,2004,0,0,0,0,'Multiplayer Online Battle Arena'
'Dota 2',2013,279153000.65,255582820.83,4180,1590,'Multiplayer Online Battle Arena'
'Heavy Metal Machines',2017,12339.33,0,35,1,'Multiplayer Online Battle Arena'
'Heroes of Newerth',2010,2918706.56,1552890.01,813,371,'Multiplayer Online Battle Arena'
'Heroes of the Storm',2015,18280006.65,14196415.95,1271,478,'Multiplayer Online Battle Arena'
'Hyper Scape',2020,299000,0,260,4,'Multiplayer Online Battle Arena'
'League of Legends',2009,90041272.98,79598951.3,8018,2665,'Multiplayer Online Battle Arena'
'League of Legends: Wild Rift',2021,1024288,679288,178,4,'Multiplayer Online Battle Arena'
'Legend of Glory',2015,472.66,0,0,1,'Multiplayer Online Battle Arena'
Minecraft,2011,429539.15,10000,84,20,'Multiplayer Online Battle Arena'
'MOBA Legends',2016,225,0,3,1,'Multiplayer Online Battle Arena'
'Mobile Legends: Bang Bang',2016,1316000,1316000,124,3,'Multiplayer Online Battle Arena'
'Pokemon Unite',2021,0,0,0,0,'Multiplayer Online Battle Arena'
Roblox,2006,0,0,0,0,'Multiplayer Online Battle Arena'
'Shards of War',2015,1029.21,0,20,1,'Multiplayer Online Battle Arena'
SMITE,2014,9250112.75,7872832.57,545,97,'Multiplayer Online Battle Arena'
'Splitgate: Arena Warfare',2019,50000,0,64,2,'Multiplayer Online Battle Arena'
Teeworlds,2007,0,0,0,0,'Multiplayer Online Battle Arena'
Vainglory,2014,797421.19,696825.87,247,35,'Multiplayer Online Battle Arena'
'Acceleration of SUGURI 2',2018,410,210,8,3,'Fighting Game'
'Akatsuki Blitzkampf',2007,20,0,3,1,'Fighting Game'
'Aquapazza: Aquaplus Dream Match',2011,245,245,5,2,'Fighting Game'
'Arcana Heart 3',2009,1000,1000,4,1,'Fighting Game'
'Arcana Heart 3: Love Max Six Stars!!!!!',2014,570,520,8,4,'Fighting Game'
'Arcana Heart 3: LOVE MAX!!!!!',2013,410,410,6,2,'Fighting Game'
ARMS,2017,20130.77,13261.93,110,88,'Fighting Game'
'Asuka 120\% LimitOver BURNING Fest.',1998,10,0,3,1,'Fighting Game'
'Attack on Titan Tribute Game',2013,108650,0,21,15,'Fighting Game'
'BlazBlue: Calamity Trigger',2008,35,35,3,1,'Fighting Game'
'BlazBlue: Central Fiction',2015,82976.91,82680.07,90,42,'Fighting Game'
'BlazBlue: Chronophantasma',2012,37020.58,37020.58,63,15,'Fighting Game'
'BlazBlue: Chronophantasma Extend',2015,4918.77,4918.77,28,11,'Fighting Game'
'BlazBlue: Continuum Shift Extend',2011,0,0,3,1,'Fighting Game'
'BlazBlue: Continuum Shift II',2010,24591.01,24591.01,14,5,'Fighting Game'
'BlazBlue: Cross Tag Battle',2018,95866.82,93618.43,110,38,'Fighting Game'
Brawlhalla,2015,1965971.09,692347.3,645,521,'Fighting Game'
Brawlout,2017,0,0,0,0,'Fighting Game'
'Breakers Revenge',1998,16,0,3,1,'Fighting Game'
'Capcom vs. SNK',2000,140,140,6,2,'Fighting Game'
'Capcom vs. SNK 2',2001,24246.79,24246.79,37,20,'Fighting Game'
'Chaos Code: New Sign of Catastrophe',2013,140,140,3,1,'Fighting Game'
'Dead or Alive 4',2005,497745.31,497745.31,45,13,'Fighting Game'
'Dead or Alive 5',2012,0,0,4,2,'Fighting Game'
'Dead or Alive 5 Ultimate',2013,0,0,37,7,'Fighting Game'
'Dead or Alive 5: Last Round',2015,15413.82,15413.82,46,20,'Fighting Game'
'Dead or Alive 6',2019,64532.54,63422.54,65,20,'Fighting Game'
'Dead or Alive Ultimate',2004,30000,30000,3,1,'Fighting Game'
'Def Jam: Fight for NY',2004,190,0,4,2,'Fighting Game'
'Dengeki Bunko: Fighting Climax',2014,60,60,3,1,'Fighting Game'
'Dengeki Bunko: Fighting Climax Ignition',2015,3202.8,3017.3,36,13,'Fighting Game'
'Digimon Rumble Arena',2001,200,0,5,2,'Fighting Game'
Divekick,2013,5840,5840,27,11,'Fighting Game'
'Dragon Ball FighterZ',2018,361498.77,338602.27,226,140,'Fighting Game'
'Dragon Ball Z: Budokai 3',2004,204.06,204.06,3,1,'Fighting Game'
'Duck Game',2014,750,0,5,2,'Fighting Game'
'Eternal Fighter Zero',2000,1311.6,0,7,2,'Fighting Game'
'Fantasy Strike',2019,5799.8,2610,21,5,'Fighting Game'
'Fight of Animals',2019,630.68,0,9,4,'Fighting Game'
'Fighters History Dynamite',1994,195,195,3,1,'Fighting Game'
'Fighting EX Layer',2018,1642.96,1632.96,16,7,'Fighting Game'
'Garou: Mark of the Wolves',1999,658.71,513.71,13,4,'Fighting Game'
'Granblue Fantasy: Versus',2020,160243.32,141172.21,65,71,'Fighting Game'
'Guilty Gear',1998,32,32,3,1,'Fighting Game'
'Guilty Gear -STRIVE-',2021,93490.89,42497.57,124,34,'Fighting Game'
'Guilty Gear Xrd -REVELATOR-',2016,36437.43,36437.43,61,19,'Fighting Game'
'Guilty Gear Xrd -SIGN-',2014,37445.66,37445.66,80,38,'Fighting Game'
'Guilty Gear Xrd REV 2',2017,121276.37,121081.37,118,57,'Fighting Game'
'Guilty Gear XX',2002,0,0,5,2,'Fighting Game'
'Guilty Gear XX #Reload',2003,0,0,3,1,'Fighting Game'
'Guilty Gear XX Accent Core',2007,10365,10365,33,4,'Fighting Game'
'Guilty Gear XX Accent Core Plus',2008,0,0,3,1,'Fighting Game'
'Guilty Gear XX Accent Core Plus R',2012,13802.14,5530,79,29,'Fighting Game'
'Guilty Gear XX Slash',2005,10250,10250,6,2,'Fighting Game'
'Hokuto no Ken',2005,145,145,3,1,'Fighting Game'
'Hyper Street Fighter II',2003,10250,10250,8,1,'Fighting Game'
HYPERFIGHT,2019,140,0,4,2,'Fighting Game'
'Injustice 2',2017,837447.16,836014.57,81,38,'Fighting Game'
'Injustice: Gods Among Us',2013,35176.89,35176.89,101,117,'Fighting Game'
'JoJos Bizarre Adventure: Heritage for the Future',1999,324.99,0,8,3,'Fighting Game'
'Kill la Kill the Game: IF',2019,920,770,12,4,'Fighting Game'
'Killer Instinct (2013)',2013,224986.96,224916.96,129,56,'Fighting Game'
'King of Fighters 2002 Unlimited Match',2009,760,760,6,2,'Fighting Game'
'King of Fighters 98',1998,7945.57,7945.57,7,3,'Fighting Game'
'King of Fighters XI',2005,25,25,3,1,'Fighting Game'
'King of Fighters XIII',2010,44724.28,44724.28,107,43,'Fighting Game'
'King of Fighters XIV',2016,74402.09,73542.09,90,39,'Fighting Game'
'Kirby Fighters 2',2020,222.86,0,4,1,'Fighting Game'
'Koihime Enbu',2016,1765,1615,14,7,'Fighting Game'
'Lethal League Blaze',2018,5643.92,1677.75,25,12,'Fighting Game'
'Maiden & Spell',2020,325,0,5,2,'Fighting Game'
'Marvel vs. Capcom 2',2000,39060,39050,60,28,'Fighting Game'
'Marvel vs. Capcom 3',2011,22343.62,22343.62,38,12,'Fighting Game'
'Marvel vs. Capcom: Infinite',2017,76256.72,76202.12,60,22,'Fighting Game'
'Melty Blood: Actress Again',2009,0,0,10,2,'Fighting Game'
'Melty Blood: Actress Again Current Code',2010,9529.93,6765,60,22,'Fighting Game'
'Melty Blood: Type Lumina',2021,2004.59,2004.59,8,1,'Fighting Game'
'Mighty Fight Federation',2021,100,0,3,1,'Fighting Game'
'Million Arthur: Arcana Blood',2017,7540,7530,12,4,'Fighting Game'
Mordhau,2019,16623,0,40,3,'Fighting Game'
'Mortal Kombat 11',2019,545986.88,484724.68,210,49,'Fighting Game'
'Mortal Kombat 9',2011,136891.67,136891.67,67,26,'Fighting Game'
'Mortal Kombat vs. DC Universe',2008,0,0,3,1,'Fighting Game'
'Mortal Kombat X',2015,523532.42,523532.42,100,62,'Fighting Game'
'Mortal Kombat XL',2016,134203.79,129203.79,55,18,'Fighting Game'
'Mystery Game Tournament',2019,10995,10995,56,8,'Fighting Game'
'Naruto Shippuden: Ultimate Ninja Storm 4',2016,4550,2000,7,5,'Fighting Game'
'Naruto: Gekitou Ninja Taisen! 4',2005,200,0,3,1,'Fighting Game'
'Nitroplus Blasterz: Heroines Infinite Duel',2015,1994,1994,10,4,'Fighting Game'
'Persona 4 Arena',2012,6336.63,6336.63,42,11,'Fighting Game'
'Persona 4 Arena Ultimax',2013,18948.16,18948.16,61,20,'Fighting Game'
'Pocket Rumble',2016,185,0,5,2,'Fighting Game'
'Pokk<U+00E9>n Tournament',2016,77216.66,76971.66,65,26,'Fighting Game'
'Pokk<U+00E9>n Tournament DX',2017,22125.4,21914,44,28,'Fighting Game'
'Power Instinct: Matrimelee',2002,90,0,5,2,'Fighting Game'
'Power Rangers: Battle for the Grid',2019,4540.6,880,22,9,'Fighting Game'
'Power Rangers: Legacy Wars',2017,4178.55,4178.55,2,1,'Fighting Game'
'Project Justice',2000,165,165,3,1,'Fighting Game'
'Project M',2010,205292.09,205292.09,560,335,'Fighting Game'
'Project Plus',2019,195,0,6,2,'Fighting Game'
'Punch Planet',2017,400,0,6,2,'Fighting Game'
'Red Earth',1996,100,0,3,1,'Fighting Game'
'Rising Thunder',2015,1000,1000,3,1,'Fighting Game'
'Rivals of Aether',2015,39268.62,36737,50,21,'Fighting Game'
'Roof Rage',2019,50,0,3,1,'Fighting Game'
'Rushdown Revolt',2021,4160.09,0,31,18,'Fighting Game'
'Sailor Moon S',1995,3281.19,3271.19,20,12,'Fighting Game'
'Samurai Shodown (2019)',2019,77723.31,77598.31,72,19,'Fighting Game'
'Samurai Shodown III',1995,70,0,5,2,'Fighting Game'
'Samurai Shodown V Special',2004,590.57,490.11,15,5,'Fighting Game'
Schwarzerblitz,2020,200,0,5,2,'Fighting Game'
'Sekiro: Shadows Die Twice',2019,19596,0,20,1,'Fighting Game'
'Shovel Knight Showdown',2019,60,60,3,1,'Fighting Game'
'Shrek SuperSlam',2005,80,0,4,2,'Fighting Game'
Skullgirls,2012,300,300,3,1,'Fighting Game'
'Skullgirls 2nd Encore',2015,23663.02,18351,40,18,'Fighting Game'
'Skullgirls Encore',2014,9155.4,9155.4,37,13,'Fighting Game'
'Slap City',2018,600,0,5,2,'Fighting Game'
'SLAYERS FOR HIRE',2020,600,0,8,2,'Fighting Game'
'Smash Remix',2019,299.06,0,4,1,'Fighting Game'
'SNK Heroines: Tag Team Frenzy',2018,430,430,3,1,'Fighting Game'
'Soul Calibur II',2003,4980,4980,17,8,'Fighting Game'
'Soul Calibur II HD Online',2013,945.41,945.41,29,5,'Fighting Game'
'Soul Calibur IV',2008,260,260,3,2,'Fighting Game'
'Soul Calibur V',2012,60428.54,60428.54,79,27,'Fighting Game'
'Soul Calibur VI',2018,174401.08,156727.09,114,65,'Fighting Game'
'Street Fighter Alpha 2',1996,2594.69,1480,23,10,'Fighting Game'
'Street Fighter Alpha 3',1998,340,340,16,5,'Fighting Game'
'Street Fighter EX2 Plus',1999,350,350,5,2,'Fighting Game'
'Street Fighter III: 3rd Strike',1999,50741.58,50174.36,92,40,'Fighting Game'
'Street Fighter IV',2009,7938.22,7938.22,41,12,'Fighting Game'
'Street Fighter V',2016,2218298.43,2218298.43,239,122,'Fighting Game'
'Street Fighter V: Arcade Edition',2018,2266885.95,2266035.95,235,105,'Fighting Game'
'Street Fighter V: Champion Edition',2020,736751.93,291269.47,175,105,'Fighting Game'
'Street Fighter X Tekken',2012,84090.64,83229.34,115,93,'Fighting Game'
'Super Smash Bros.',1999,68832.81,68692.81,238,126,'Fighting Game'
'Super Smash Bros. Brawl',2008,247285.83,247285.83,503,345,'Fighting Game'
'Super Smash Bros. for Wii U',2014,1515451.47,1512816.47,1281,1035,'Fighting Game'
'Super Smash Bros. Melee',2001,3497427.71,3432808.94,1913,2628,'Fighting Game'
'Super Smash Bros. Ultimate',2018,1991920.39,1674847.32,2242,1564,'Fighting Game'
'Super Street Fighter II Turbo',1994,24322.45,24322.45,109,47,'Fighting Game'
'Super Street Fighter II Turbo HD Remix',2008,16360,16360,29,8,'Fighting Game'
'Super Street Fighter IV',2010,30229.3,20877.3,43,18,'Fighting Game'
'Super Street Fighter IV Arcade Edition',2010,355586.67,355586.67,154,204,'Fighting Game'
'Tatsunoko vs. Capcom: Ultimate All-Stars',2010,2771.76,1330.81,16,16,'Fighting Game'
'Teenage Mutant Ninja Turtles: Tournament Fighters',1993,820,820,7,2,'Fighting Game'
'Tekken 4',2001,12500,12500,4,4,'Fighting Game'
'Tekken 5',2004,10250,10250,10,9,'Fighting Game'
'Tekken 5: Dark Resurrection',2006,12180,12180,18,5,'Fighting Game'
'Tekken 6',2007,119874.64,119874.64,59,30,'Fighting Game'
'Tekken 7',2015,1909590.88,1869221.77,455,266,'Fighting Game'
'Tekken Tag Tournament',1999,0,0,7,4,'Fighting Game'
'Tekken Tag Tournament 2',2011,126175.7,126175.7,143,140,'Fighting Game'
'The Last Blade 2',1998,60,0,4,2,'Fighting Game'
'Thems Fightin Herds',2018,4578.19,530,28,29,'Fighting Game'
Toribash,2006,100,0,3,1,'Fighting Game'
'Tough Love Arena',2021,100,0,3,1,'Fighting Game'
'Touhou Hisoutensoku ~ Choudokyuu Ginyoru no Nazo o Oe',2009,4501.52,220,18,6,'Fighting Game'
'TowerFall: Ascension',2013,0,0,0,0,'Fighting Game'
'Ultimate Marvel vs. Capcom 3',2011,123611.42,121484.07,195,178,'Fighting Game'
'Ultimate Mortal Kombat 3',1995,150,150,6,2,'Fighting Game'
'Ultra Fight Da! Kyanta 2',2019,320,320,3,1,'Fighting Game'
'Ultra Street Fighter IV',2014,817003.46,816963.46,231,230,'Fighting Game'
'Umineko: Golden Fantasia',2010,190,90,9,3,'Fighting Game'
'Under Night In-Birth EXE: Late',2014,6025.76,6025.76,52,23,'Fighting Game'
'Under Night In-Birth EXE: Late[st]',2015,54583.33,54583.33,109,40,'Fighting Game'
'Under Night In-Birth Exe:Late[cl-r]',2020,2231.13,1601.37,25,5,'Fighting Game'
'Vampire Savior',1997,9465.95,8318.74,32,20,'Fighting Game'
'Virtua Fighter 4: Evolution',2002,0,0,6,3,'Fighting Game'
'Virtua Fighter 5',2007,39830,39830,14,7,'Fighting Game'
'Virtua Fighter 5 Final Showdown',2010,573.77,573.77,28,6,'Fighting Game'
'Virtua Fighter 5: Ultimate Showdown',2021,1000,0,13,2,'Fighting Game'
'WWE 2K20',2019,50000,0,20,2,'Fighting Game'
